Codigo;Hijos
7135635-1;0
7135636-1;1
7135638-1;3
7135640-1;1
7135642-1;0
7135643-1;2
7135644-1;1
7135645-1;0
7135647-1;0
7135648-1;4
7135649-1;0
7135651-1;0
7135652-1;3
7135653-1;0
7135654-1;1
7135655-1;2
7135656-1;1
7135657-1;0
7135658-1;0
7135659-1;0
7135660-1;1
7135661-1;0
7135662-1;1
7135663-1;0
7135664-1;0
7135665-1;1
7135666-1;1
7135667-1;0
7135668-1;2
7135669-1;0
7135670-1;0
7135671-1;2
7135672-1;0
7135673-1;1
7135674-1;2
7135675-1;1
7135676-1;1
7135677-1;1
7135678-1;2
7135679-1;0
7135680-1;0
7135680-2;0
7135681-1;0
7135681-2;0
7135682-1;0
7135683-1;0
7135684-1;0
7135684-2;1
7135685-1;0
7135686-1;2
7135687-1;0
7135688-1;0
7135689-1;2
7135690-1;4
7135691-1;1
7135692-1;0
7135693-1;2
7135695-1;1
7135696-1;3
7135698-1;0
7135699-1;3
7135700-1;3
7135701-1;0
7135702-1;4
7135703-1;1
7135704-1;3
7135705-1;0
7135706-1;0
7135710-1;1
7135712-1;1
7135714-1;0
7135715-1;0
7135717-1;0
7135719-1;0
7135720-1;1
7135721-1;2
7135723-1;0
7135724-1;2
7135725-1;1
7135726-1;2
7135728-1;2
7135729-1;1
7135730-1;1
7135731-1;0
7135732-1;2
7135733-1;1
7135734-1;3
7135735-1;1
7135736-1;2
7135738-1;2
7135739-1;0
7135741-1;0
7135742-1;1
7135743-1;3
7135744-1;0
7135745-1;1
7135746-1;1
7135747-1;0
7135748-1;0
7135749-1;1
7135750-1;1
7135751-1;1
7135752-1;2
7135753-1;2
7135754-1;0
7135755-1;1
7135756-1;2
7135757-1;0
7135758-1;1
7135759-1;1
7135760-1;0
7135761-1;3
7135762-1;0
7135763-1;3
7135764-1;1
7135765-1;1
7135766-1;0
7135767-1;4
7135768-1;1
7135769-1;5
7135770-1;0
7135771-1;3
7135772-1;0
7135773-1;2
7135774-1;1
7135775-1;0
7135776-1;1
7135777-1;0
7135778-1;0
7135779-1;0
7135781-1;0
7135782-1;0
7135783-1;1
7135784-1;0
7135785-1;0
7135786-1;0
7135787-1;2
7135788-1;2
7135789-1;1
7135790-1;2
7135792-1;2
7135793-1;0
7135794-1;1
7135795-1;1
7135796-1;2
7135797-1;0
7135798-1;0
7135799-1;2
7135800-1;2
7135801-1;2
7135802-1;1
7135804-1;2
7135805-1;2
7135806-1;0
7135808-1;0
7135809-1;0
7135810-1;0
7135812-1;1
7135814-1;3
7135815-1;0
7135816-1;2
7135817-1;2
7135818-1;1
7135819-1;2
7135820-1;3
7135821-1;0
7135822-1;0
7135823-1;2
7135824-1;1
7135825-1;2
7135826-1;0
7135828-1;1
7135829-1;0
7135831-1;2
7135832-1;1
7135834-1;0
7135835-1;2
7135836-1;1
7135837-1;3
7135838-1;2
7135840-1;0
7135841-1;0
7135842-1;1
7135843-1;1
7135844-1;1
7135845-1;0
7135846-1;1
7135847-1;0
7135847-2;0
7135847-3;0
7135847-4;0
7135847-5;0
7135848-1;0
7135849-1;0
7135850-1;0
7135851-1;1
7135852-1;0
7135853-1;0
7135854-1;0
7135855-1;2
7135856-1;0
7135857-1;0
7135858-1;0
7135859-1;0
7135860-1;0
7135861-1;2
7135863-1;0
7135864-1;1
7135865-1;0
7135867-1;2
7135869-1;1
7135870-1;1
7135872-1;0
7135873-1;0
7135874-1;1
7135875-1;2
7135876-1;1
7135878-1;1
7135880-1;0
7135881-1;0
7135882-1;0
7135883-1;8
7135884-1;1
7135885-1;2
7135886-1;3
7135888-1;0
7135890-1;2
7135891-1;0
7135892-1;0
7135893-1;0
7135894-1;0
7135895-1;1
7135896-1;2
7135897-1;0
7135898-1;1
7135899-1;1
7135900-1;0
7135901-1;2
7135903-1;2
7135904-1;2
7135905-1;0
7135906-1;0
7135907-1;1
7135909-1;1
7135910-1;1
7135911-1;0
7135912-1;0
7135913-1;1
7135914-1;0
7135915-1;0
7135916-1;0
7135917-1;0
7135918-1;0
7135919-1;0
7135920-1;0
7135921-1;0
7135922-1;0
7135923-1;0
7135924-1;1
7135925-1;2
7135926-1;0
7135927-1;2
7135928-1;0
7135929-1;2
7135930-1;0
7135932-1;3
7135933-1;0
7135934-1;3
7135935-1;0
7135936-1;0
7135937-1;0
7135938-1;1
7135939-1;0
7135940-1;0
7135941-1;1
7135942-1;2
7135943-1;0
7135944-1;0
7135948-1;2
7135949-1;0
7135950-1;0
7135952-1;0
7135953-1;2
7135954-1;2
7135955-1;0
7135956-1;2
7135958-1;0
7135960-1;0
7135961-1;2
7135962-1;0
7135963-1;1
7135964-1;1
7135966-1;2
7135967-1;0
7135968-1;2
7135970-1;1
7135972-1;2
7135975-1;0
7135976-1;2
7135977-1;0
7135978-1;0
7135979-1;2
7135980-1;0
7135981-1;0
7135982-1;0
7135983-1;0
7135984-1;1
7135985-1;1
7135986-1;3
7135987-1;1
7135988-1;1
7135989-1;2
7135990-1;1
7135992-1;1
7135993-1;0
7135994-1;1
7135995-1;1
7135996-1;0
7135997-1;0
7135998-1;0
7136000-1;4
7136001-1;1
7136002-1;1
7136003-1;2
7136004-1;0
7136005-1;0
7136006-1;1
7136007-1;1
7136008-1;4
7136009-1;2
7136010-1;1
7136011-1;0
7136012-1;1
7136013-1;1
7136014-1;0
7136015-1;2
7136016-1;1
7136017-1;1
7136019-1;2
7136020-1;0
7136021-1;0
7136022-1;2
7136023-1;0
7136024-1;1
7136025-1;0
7136026-1;4
7136027-1;2
7136028-1;2
7136029-1;1
7136030-1;0
7136031-1;0
7136032-1;1
7136033-1;1
7136034-1;2
7136035-1;1
7136036-1;1
7136037-1;0
7136038-1;1
7136039-1;1
7136041-1;1
7136042-1;3
7136044-1;1
7136045-1;0
7136046-1;1
7136047-1;0
7136048-1;0
7136049-1;2
7136051-1;2
7136052-1;2
7136055-1;4
7136056-1;2
7136057-1;1
7136058-1;2
7136059-1;0
7136060-1;1
7136062-1;0
7136063-1;0
7136066-1;0
7136067-1;1
7136068-1;0
7136070-1;0
7136071-1;1
7136072-1;2
7136073-1;2
7136074-1;4
7136077-1;2
7136078-1;1
7136079-1;2
7136081-1;1
7136082-1;2
7136083-1;0
7136084-1;1
7136085-1;2
7136086-1;1
7136087-1;0
7136088-1;1
7136089-1;1
7136090-1;1
7136091-1;0
7136092-1;1
7136093-1;1
7136094-1;0
7136095-1;1
7136096-1;0
7136097-1;0
7136100-1;2
7136101-1;2
7136102-1;2
7136103-1;1
7136104-1;3
7136105-1;0
7136106-1;4
7136107-1;2
7136108-1;0
7136109-1;0
7136111-1;0
7136112-1;0
7136113-1;1
7136114-1;0
7136115-1;0
7136116-1;0
7136118-1;1
7136119-1;1
7136120-1;0
7136121-1;2
7136123-1;3
7136124-1;0
7136126-1;1
7136127-1;0
7136128-1;2
7136129-1;0
7136130-1;2
7136132-1;3
7136134-1;0
7136135-1;0
7136136-1;1
7136137-1;0
7136138-1;1
7136139-1;2
7136140-1;2
7136141-1;2
7136142-1;0
7136143-1;2
7136144-1;3
7136145-1;1
7136146-1;3
7136150-1;2
7136151-1;0
7136153-1;0
7136154-1;0
7136155-1;0
7136156-1;1
7136157-1;1
7136159-1;2
7136161-1;0
7136162-1;1
7136163-1;0
7136164-1;1
7136165-1;1
7136166-1;3
7136167-1;2
7136168-1;2
7136169-1;0
7136171-1;2
7136172-1;1
7136173-1;0
7136174-1;1
7136175-1;0
7136176-1;1
7136177-1;2
7136179-1;1
7136180-1;0
7136181-1;0
7136182-1;2
7136183-1;2
7136185-1;1
7136185-2;3
7136186-1;4
7136188-1;1
7136189-1;1
7136190-1;1
7136191-1;1
7136192-1;2
7136194-1;1
7136196-1;0
7136199-1;0
7136200-1;1
7136201-1;0
7136202-1;3
7136203-1;1
7136205-1;1
7136206-1;2
7136207-1;2
7136209-1;1
7136210-1;0
7136211-1;1
7136212-1;1
7136213-1;2
7136214-1;1
7136216-1;1
7136217-1;1
7136218-1;1
7136219-1;1
7136220-1;0
7136224-1;0
7136225-1;1
7136226-1;0
7136227-1;3
7136228-1;2
7136229-1;1
7136231-1;3
7136232-1;1
7136235-1;2
7136236-1;1
7136239-1;0
7136240-1;1
7136241-1;3
7136242-1;2
7136243-1;3
7136245-1;2
7136246-1;3
7136247-1;3
7136248-1;5
7136249-1;1
7136250-1;0
7136251-1;1
7136252-1;3
7136253-1;2
7136254-1;0
7136255-1;2
7136256-1;2
7136257-1;1
7136258-1;3
7136259-1;1
7136260-1;0
7136261-1;0
7136262-1;3
7136263-1;1
7136264-1;1
7136265-1;2
7136266-1;2
7136267-1;0
7136268-1;2
7136269-1;2
7136270-1;0
7136271-1;1
7136272-1;2
7136274-1;1
7136275-1;2
7136276-1;1
7136278-1;0
7136279-1;1
7136280-1;0
7136283-1;2
7136284-1;2
7136285-1;0
7136286-1;1
7136287-1;2
7136288-1;2
7136289-1;0
7136290-1;1
7136291-1;0
7136292-1;0
7136293-1;1
7136294-1;2
7136295-1;2
7136296-1;2
7136297-1;0
7136298-1;0
7136299-1;0
7136300-1;0
7136301-1;2
7136301-2;3
7136302-1;1
7136303-1;0
7136304-1;0
7136305-1;1
7136306-1;1
7136307-1;3
7136308-1;1
7136309-1;0
7136311-1;0
7136312-1;2
7136314-1;2
7136316-1;1
7136317-1;2
7136319-1;1
7136320-1;2
7136321-1;0
7136322-1;5
7136323-1;1
7136324-1;0
7136325-1;6
7136326-1;0
7136327-1;3
7136328-1;1
7136329-1;0
7136330-1;2
7136331-1;3
7136332-1;1
7136333-1;1
7136334-1;1
7136335-1;4
7136336-1;0
7136337-1;0
7136338-1;0
7136339-1;1
7136340-1;0
7136341-1;0
7136342-1;0
7136343-1;0
7136344-1;0
7136345-1;0
7136347-1;0
7136348-1;1
7136349-1;0
7136351-1;0
7136352-1;2
7136355-1;0
7136356-1;2
7136357-1;3
7136358-1;1
7136359-1;0
7136360-1;2
7136363-1;1
7136364-1;3
7136365-1;2
7136366-1;0
7136367-1;0
7136368-1;1
7136370-1;1
7136372-1;1
7136374-1;0
7136375-1;0
7136376-1;0
7136378-1;3
7136379-1;0
7136381-1;2
7136382-1;1
7136384-1;2
7136385-1;2
7136387-1;0
7136388-1;1
7136389-1;2
7136390-1;3
7136391-1;0
7136393-1;0
7136394-1;1
7136395-1;1
7136396-1;0
7136397-1;0
7136398-1;0
7136399-1;2
7136400-1;2
7136401-1;0
7136402-1;0
7136403-1;1
7136404-1;3
7136405-1;2
7136406-1;1
7136407-1;1
7136408-1;2
7136409-1;1
7136410-1;3
7136411-1;0
7136412-1;2
7136413-1;0
7136414-1;0
7136415-1;3
7136416-1;3
7136417-1;0
7136419-1;0
7136420-1;0
7136421-1;0
7136422-1;0
7136423-1;0
7136424-1;0
7136425-1;0
7136426-1;1
7136427-1;0
7136428-1;0
7136429-1;0
7136430-1;1
7136432-1;0
7136433-1;0
7136434-1;0
7136435-1;0
7136436-1;0
7136437-1;1
7136438-1;0
7136439-1;0
7136440-1;0
7136453-1;3
7136454-1;1
7136458-1;3
7136459-1;3
7136460-1;4
7136461-1;2
7136463-1;2
7136466-1;0
7136467-1;0
7136468-1;0
7136469-1;1
7136471-1;3
7136472-1;1
7136474-1;0
7136475-1;1
7136478-1;2
7136480-1;0
7136482-1;2
7136484-1;1
7136486-1;4
7136487-1;1
7136491-1;2
7136492-1;0
7136493-1;1
7136494-1;1
7136495-1;0
7136496-1;1
7136497-1;2
7136498-1;2
7136499-1;1
7136500-1;3
7136502-1;4
7136503-1;0
7136504-1;0
7136505-1;0
7136506-1;2
7136507-1;2
7136508-1;0
7136509-1;0
7136510-1;0
7136512-1;4
7136515-1;2
7136516-1;1
7136517-1;5
7136518-1;4
7136519-1;1
7136520-1;2
7136521-1;3
7136523-1;2
7136525-1;5
7136526-1;5
7136531-1;4
7136532-1;5
7136533-1;2
7136535-1;1
7136536-1;1
7136537-1;4
7136538-1;1
7136539-1;2
7136540-1;2
7136541-1;1
7136542-1;1
7136543-1;2
7136544-1;1
7136545-1;4
7136547-1;0
7136549-1;1
7136550-1;1
7136551-1;2
7136552-1;1
7136553-1;1
7136555-1;0
7136556-1;0
7136557-1;0
7136558-1;0
7136560-1;3
7136562-1;0
7136563-1;0
7136564-1;3
7136565-1;0
7136566-1;0
7136567-1;1
7136568-1;2
7136570-1;2
7136571-1;1
7136572-1;1
7136574-1;1
7136575-1;0
7136576-1;0
7136577-1;0
7136580-1;0
7136581-1;0
7136583-1;1
7136584-1;1
7136585-1;0
7136586-1;1
7136589-1;3
7136590-1;2
7136591-1;2
7136592-1;1
7136593-1;0
7136594-1;3
7136595-1;0
7136596-1;0
7136597-1;0
7136598-1;0
7136600-1;0
7136602-1;2
7136604-1;1
7136605-1;2
7136606-1;0
7136607-1;3
7136608-1;0
7136609-1;3
7136611-1;5
7136612-1;1
7136614-1;0
7136615-1;1
7136616-1;0
7136618-1;0
7136619-1;0
7136620-1;1
7136621-1;2
7136622-1;2
7136623-1;4
7136626-1;1
7136627-1;2
7136628-1;0
7136629-1;0
7136630-1;3
7136631-1;2
7136632-1;3
7136633-1;0
7136634-1;2
7136635-1;1
7136636-1;3
7136638-1;0
7136639-1;0
7136640-1;2
7136641-1;2
7136642-1;1
7136642-2;0
7136643-1;0
7136644-1;2
7136646-1;0
7136648-1;2
7136649-1;1
7136650-1;1
7136651-1;1
7136652-1;0
7136653-1;0
7136654-1;3
7136655-1;2
7136656-1;1
7136657-1;0
7136658-1;1
7136659-1;0
7136660-1;1
7136662-1;0
7136663-1;3
7136665-1;3
7136666-1;1
7136667-1;2
7136668-1;2
7136669-1;2
7136670-1;2
7136671-1;2
7136672-1;0
7136673-1;0
7136674-1;3
7136675-1;1
7136676-1;1
7136677-1;0
7136678-1;0
7136679-1;1
7136680-1;0
7136681-1;1
7136682-1;0
7136683-1;2
7136684-1;0
7136685-1;2
7136687-1;1
7136688-1;1
7136689-1;2
7136690-1;4
7136691-1;3
7136692-1;0
7136693-1;1
7136694-1;1
7136695-1;0
7136696-1;4
7136697-1;3
7136698-1;0
7136699-1;1
7136700-1;1
7136701-1;0
7136702-1;3
7136703-1;3
7136704-1;2
7136705-1;4
7136706-1;1
7136708-1;0
7136709-1;1
7136710-1;0
7136711-1;1
7136713-1;0
7136714-1;0
7136715-1;3
7136716-1;0
7136718-1;0
7136719-1;2
7136720-1;3
7136721-1;1
7136722-1;2
7136723-1;1
7136724-1;1
7136725-1;4
7136727-1;3
7136729-1;1
7136730-1;3
7136732-1;1
7136733-1;2
7136734-1;0
7136736-1;1
7136737-1;0
7136738-1;1
7136740-1;2
7136741-1;0
7136742-1;1
7136745-1;0
7136746-1;1
7136747-1;0
7136748-1;1
7136749-1;2
7136750-1;0
7136751-1;2
7136752-1;4
7136753-1;0
7136754-1;0
7136755-1;0
7136756-1;0
7136757-1;2
7136758-1;2
7136759-1;1
7136760-1;3
7136762-1;2
7136763-1;1
7136763-2;0
7136763-3;0
7136764-1;2
7136765-1;0
7136766-1;3
7136767-1;2
7136768-1;2
7136769-1;0
7136771-1;1
7136771-2;0
7136772-1;0
7136773-1;1
7136775-1;2
7136776-1;2
7136777-1;1
7136778-1;1
7136780-1;2
7136781-1;0
7136782-1;2
7136783-1;4
7136784-1;0
7136785-1;1
7136786-1;3
7136787-1;2
7136788-1;0
7136789-1;2
7136790-1;2
7136791-1;2
7136792-1;1
7136793-1;1
7136796-1;1
7136797-1;2
7136798-1;3
7136799-1;1
7136800-1;2
7136801-1;1
7136802-1;1
7136803-1;0
7136804-1;2
7136805-1;0
7136806-1;3
7136807-1;0
7136809-1;1
7136811-1;1
7136812-1;0
7136813-1;1
7136814-1;2
7136818-1;3
7136819-1;0
7136820-1;1
7136822-1;0
7136823-1;0
7136826-1;3
7136827-1;3
7136830-1;1
7136832-1;1
7136833-1;1
7136835-1;0
7136837-1;0
7136840-1;3
7136842-1;2
7136843-1;3
7136845-1;5
7136846-1;2
7136848-1;0
7136849-1;1
7136851-1;0
7136853-1;2
7136856-1;0
7136857-1;3
7136858-1;0
7136860-1;0
7136862-1;0
7136863-1;0
7136866-1;1
7136868-1;2
7136870-1;3
7136871-1;3
7136872-1;1
7136873-1;4
7136875-1;1
7136876-1;2
7136877-1;1
7136878-1;5
7136879-1;3
7136880-1;2
7136881-1;2
7136882-1;1
7136883-1;0
7136886-1;1
7136887-1;2
7136888-1;2
7136889-1;3
7136890-1;2
7136891-1;0
7136892-1;4
7136893-1;2
7136894-1;2
7136895-1;1
7136896-1;1
7136897-1;1
7136898-1;2
7136899-1;1
7136900-1;3
7136902-1;1
7136904-1;2
7136905-1;1
7136906-1;1
7136907-1;0
7136908-1;2
7136909-1;0
7136911-1;0
7136912-1;2
7136913-1;2
7136914-1;0
7136915-1;2
7136916-1;0
7136917-1;0
7136918-1;2
7136919-1;2
7136920-1;2
7136921-1;1
7136922-1;0
7136923-1;2
7136925-1;1
7136927-1;1
7136929-1;0
7136930-1;0
7136931-1;3
7136932-1;2
7136933-1;0
7136935-1;2
7136936-1;3
7136937-1;3
7136938-1;3
7136939-1;0
7136940-1;0
7136941-1;3
7136942-1;2
7136943-1;0
7136944-1;1
7136945-1;3
7136946-1;2
7136947-1;2
7136948-1;1
7136949-1;1
7136950-1;0
7136951-1;2
7136952-1;2
7136953-1;1
7136954-1;0
7136955-1;2
7136956-1;2
7136957-1;2
7136958-1;0
7136959-1;0
7136960-1;0
7136961-1;0
7136963-1;0
7136964-1;1
7136966-1;3
7136967-1;0
7136969-1;3
7136970-1;1
7136971-1;1
7136972-1;0
7136974-1;0
7136976-1;2
7136977-1;1
7136978-1;0
7136979-1;0
7136980-1;1
7136981-1;2
7136982-1;3
7136983-1;3
7136984-1;0
7136985-1;0
7136986-1;1
7136987-1;4
7136988-1;1
7136989-1;1
7136990-1;1
7136991-1;1
7136992-1;1
7136993-1;6
7136994-1;0
7136995-1;2
7136996-1;0
7136997-1;4
7136998-1;0
7136999-1;0
7137000-1;3
7137002-1;0
7137003-1;1
7137005-1;2
7137006-1;2
7137007-1;2
7137008-1;2
7137009-1;0
7137011-1;4
7137013-1;2
7137015-1;1
7137016-1;1
7137017-1;0
7137018-1;8
7137020-1;1
7137021-1;0
7137022-1;0
7137023-1;2
7137024-1;0
7137027-1;2
7137029-1;2
7137030-1;1
7137031-1;0
7137032-1;0
7137033-1;2
7137034-1;2
7137035-1;1
7137036-1;1
7137037-1;0
7137038-1;0
7137039-1;0
7137040-1;3
7137041-1;2
7137042-1;3
7137043-1;0
7137044-1;1
7137045-1;1
7137046-1;1
7137049-1;1
7137051-1;2
7137053-1;2
7137054-1;0
7137056-1;0
7137057-1;0
7137058-1;0
7137059-1;1
7137060-1;1
7137061-1;1
7137062-1;0
7137063-1;0
7137064-1;0
7137065-1;0
7137066-1;2
7137067-1;2
7137068-1;1
7137069-1;1
7137070-1;2
7137071-1;3
7137072-1;0
7137073-1;2
7137074-1;1
7137076-1;5
7137077-1;0
7137080-1;4
7137081-1;1
7137082-1;1
7137083-1;3
7137086-1;0
7137087-1;2
7137090-1;3
7137091-1;1
7137092-1;3
7137093-1;0
7137095-1;1
7137096-1;0
7137097-1;0
7137098-1;0
7137099-1;0
7137099-2;1
7137100-1;2
7137101-1;1
7137101-2;1
7137102-1;3
7137103-1;0
7137104-1;1
7137105-1;1
7137106-1;2
7137107-1;2
7137108-1;1
7137109-1;3
7137111-1;1
7137112-1;2
7137113-1;2
7137114-1;2
7137115-1;1
7137117-1;2
7137119-1;1
7137120-1;0
7137121-1;0
7137122-1;0
7137123-1;4
7137124-1;0
7137125-1;0
7137126-1;2
7137127-1;0
7137128-1;2
7137129-1;1
7137130-1;1
7137131-1;0
7137132-1;0
7137133-1;0
7137134-1;2
7137135-1;0
7137136-1;0
7137137-1;3
7137138-1;2
7137139-1;0
7137140-1;3
7137141-1;0
7137142-1;1
7137143-1;1
7137144-1;0
7137145-1;0
7137146-1;1
7137148-1;0
7137149-1;0
7137150-1;2
7137151-1;3
7137152-1;1
7137153-1;0
7137154-1;0
7137155-1;0
7137156-1;1
7137157-1;1
7137158-1;3
7137159-1;0
7137160-1;4
7137161-1;2
7137162-1;0
7137164-1;0
7137165-1;0
7137166-1;1
7137167-1;1
7137168-1;2
7137169-1;2
7137170-1;1
7137171-1;4
7137172-1;0
7137173-1;0
7137174-1;1
7137175-1;0
7137176-1;5
7137177-1;1
7137178-1;2
7137179-1;3
7137180-1;0
7137181-1;2
7137182-1;1
7137183-1;1
7137184-1;0
7137185-1;1
7137186-1;2
7137187-1;1
7137188-1;0
7137189-1;3
7137191-1;0
7137192-1;0
7137193-1;1
7137194-1;1
7137195-1;2
7137196-1;3
7137197-1;0
7137199-1;2
7137201-1;2
7137202-1;1
7137203-1;2
7137204-1;2
7137205-1;2
7137206-1;1
7137207-1;2
7137208-1;4
7137209-1;1
7137210-1;1
7137211-1;0
7137212-1;1
7137213-1;1
7137214-1;0
7137215-1;0
7137216-1;0
7137217-1;3
7137218-1;0
7137219-1;2
7137220-1;2
7137221-1;0
7137226-1;1
7137227-1;0
7137228-1;4
7137229-1;2
7137230-1;1
7137231-1;1
7137232-1;1
7137233-1;2
7137234-1;0
7137235-1;1
7137236-1;1
7137237-1;3
7137238-1;1
7137239-1;0
7137240-1;0
7137241-1;1
7137242-1;0
7137243-1;3
7137244-1;0
7137245-1;3
7137246-1;2
7137247-1;0
7137248-1;1
7137249-1;1
7137250-1;1
7137251-1;0
7137252-1;0
7137253-1;1
7137254-1;1
7137255-1;3
7137256-1;0
7137257-1;0
7137258-1;0
7137259-1;3
7137260-1;1
7137261-1;1
7137262-1;0
7137263-1;0
7137264-1;0
7137265-1;0
7137266-1;0
7137267-1;0
7137268-1;1
7137269-1;0
7137270-1;0
7137271-1;0
7137272-1;0
7137273-1;0
7137274-1;4
7137275-1;1
7137276-1;1
7137277-1;1
7137278-1;0
7137279-1;1
7137280-1;2
7137281-1;0
7137282-1;2
7137283-1;0
7137284-1;0
7137285-1;0
7137286-1;0
7137289-1;1
7137290-1;2
7137291-1;1
7137292-1;1
7137293-1;2
7137295-1;1
7137297-1;3
7137298-1;0
7137299-1;2
7137300-1;2
7137301-1;1
7137302-1;1
7137304-1;2
7137305-1;2
7137306-1;0
7137307-1;1
7137308-1;2
7137310-1;1
7137311-1;0
7137313-1;1
7137314-1;2
7137315-1;0
7137316-1;0
7137317-1;0
7137318-1;1
7137319-1;1
7137320-1;1
7137321-1;1
7137322-1;2
7137323-1;0
7137324-1;2
7137325-1;1
7137326-1;2
7137327-1;0
7137328-1;1
7137329-1;1
7137329-2;0
7137330-1;0
7137331-1;0
7137332-1;0
7137333-1;1
7137335-1;0
7137336-1;0
7137337-1;2
7137338-1;2
7137339-1;0
7137340-1;0
7137341-1;1
7137342-1;0
7137343-1;1
7137344-1;0
7137345-1;2
7137346-1;0
7137347-1;0
7137348-1;0
7137349-1;0
7137350-1;2
7137351-1;1
7137352-1;1
7137353-1;1
7137354-1;2
7137355-1;1
7137356-1;0
7137357-1;1
7137358-1;0
7137360-1;0
7137363-1;2
7137364-1;0
7137365-1;3
7137366-1;0
7137367-1;1
7137368-1;3
7137369-1;3
7137370-1;3
7137371-1;1
7137372-1;2
7137373-1;2
7137374-1;0
7137375-1;2
7137376-1;3
7137377-1;1
7137378-1;1
7137379-1;0
7137380-1;2
7137381-1;1
7137383-1;2
7137384-1;1
7137385-1;0
7137388-1;0
7137389-1;0
7137390-1;0
7137391-1;2
7137392-1;0
7137393-1;1
7137394-1;1
7137395-1;2
7137396-1;2
7137397-1;1
7137399-1;1
7137400-1;2
7137401-1;0
7137402-1;0
7137403-1;2
7137404-1;0
7137405-1;2
7137407-1;0
7137408-1;1
7137409-1;0
7137410-1;0
7137411-1;0
7137412-1;2
7137413-1;2
7137414-1;1
7137415-1;1
7137416-1;0
7137417-1;0
7137418-1;1
7137419-1;3
7137420-1;0
7137421-1;1
7137422-1;2
7137423-1;0
7137424-1;1
7137425-1;1
7137426-1;0
7137428-1;0
7137429-1;2
7137430-1;0
7137431-1;3
7137432-1;1
7137434-1;0
7137435-1;1
7137436-1;0
7137438-1;0
7137439-1;0
7137441-1;0
7137444-1;3
7137446-1;1
7137447-1;1
7137448-1;1
7137449-1;0
7137450-1;0
7137451-1;0
7137452-1;1
7137453-1;0
7137455-1;0
7137456-1;1
7137459-1;1
7137460-1;0
7137461-1;2
7137462-1;0
7137463-1;2
7137464-1;1
7137465-1;0
7137467-1;1
7137468-1;0
7137469-1;0
7137470-1;0
7137471-1;2
7137472-1;0
7137473-1;0
7137474-1;0
7137475-1;0
7137476-1;2
7137477-1;2
7137478-1;0
7137479-1;0
7137480-1;3
7137481-1;0
7137482-1;3
7137483-1;2
7137484-1;2
7137486-1;3
7137488-1;2
7137489-1;4
7137490-1;0
7137491-1;1
7137492-1;0
7137493-1;0
7137494-1;1
7137495-1;0
7137497-1;0
7137498-1;2
7137499-1;2
7137500-1;0
7137501-1;2
7137502-1;1
7137503-1;0
7137504-1;1
7137505-1;0
7137506-1;0
7137507-1;1
7137508-1;1
7137509-1;0
7137510-1;0
7137511-1;2
7137512-1;0
7137513-1;0
7137514-1;0
7137515-1;0
7137517-1;0
7137518-1;0
7137519-1;2
7137520-1;4
7137521-1;1
7137522-1;1
7137524-1;2
7137525-1;0
7137526-1;2
7137527-1;0
7137528-1;0
7137529-1;1
7137530-1;0
7137531-1;4
7137532-1;3
7137533-1;1
7137534-1;1
7137535-1;2
7137536-1;0
7137537-1;2
7137538-1;1
7137539-1;1
7137540-1;0
7137541-1;0
7137542-1;0
7137543-1;0
7137544-1;1
7137546-1;1
7137547-1;1
7137549-1;2
7137550-1;0
7137551-1;1
7137553-1;0
7137554-1;1
7137555-1;0
7137556-1;0
7137557-1;3
7137558-1;0
7137561-1;0
7137562-1;1
7137563-1;0
7137564-1;2
7137565-1;0
7137566-1;1
7137567-1;1
7137568-1;0
7137569-1;0
7137570-1;0
7137571-1;2
7137572-1;0
7137573-1;0
7137577-1;1
7137578-1;0
7137579-1;2
7137580-1;1
7137581-1;1
7137582-1;2
7137583-1;2
7137584-1;0
7137586-1;0
7137587-1;2
7137588-1;0
7137589-1;0
7137590-1;0
7137591-1;4
7137592-1;1
7137593-1;2
7137594-1;0
7137595-1;0
7137596-1;0
7137597-1;0
7137598-1;2
7137599-1;1
7137600-1;1
7137601-1;2
7137603-1;1
7137605-1;1
7137606-1;1
7137607-1;2
7137608-1;0
7137609-1;2
7137611-1;2
7137613-1;0
7137614-1;0
7137615-1;1
7137616-1;1
7137617-1;2
7137618-1;0
7137620-1;0
7137621-1;1
7137622-1;0
7137623-1;0
7137624-1;1
7137625-1;0
7137626-1;0
7137627-1;0
7137628-1;2
7137629-1;0
7137630-1;1
7137631-1;2
7137632-1;1
7137633-1;2
7137635-1;2
7137636-1;1
7137637-1;1
7137638-1;2
7137639-1;0
7137640-1;2
7137642-1;4
7137644-1;0
7137645-1;3
7137646-1;0
7137647-1;0
7137648-1;4
7137649-1;0
7137650-1;3
7137651-1;0
7137652-1;4
7137653-1;1
7137654-1;3
7137655-1;1
7137656-1;1
7137657-1;0
7137659-1;2
7137660-1;0
7137661-1;2
7137662-1;0
7137663-1;0
7137664-1;2
7137665-1;0
7137665-2;2
7137666-1;2
7137667-1;2
7137668-1;0
7137670-1;0
7137671-1;0
7137672-1;0
7137673-1;3
7137674-1;3
7137675-1;0
7137676-1;2
7137677-1;0
7137678-1;0
7137679-1;0
7137680-1;0
7137681-1;0
7137682-1;0
7137684-1;0
7137685-1;2
7137686-1;0
7137687-1;0
7137688-1;2
7137689-1;0
7137690-1;1
7137692-1;1
7137692-2;2
7137693-1;0
7137695-1;0
7137696-1;1
7137697-1;5
7137698-1;0
7137699-1;1
7137700-1;2
